Tiempo, Dilatacion, Temperatura, Densidad
19, 106, 138, 176
136, 119, 53, 116
119, 33, 161, 6
197, 32, 133, 21
113, 9, 98, 159
154, 140, 125, 116
57, 41, 147, 160
69, 73, 9, 148
83, 153, 111, 39
176, 71, 150, 114
128, 61, 181, 15
140, 11, 163, 133
65, 36, 83, 44
162, 56, 13, 121
97, 32, 184, 40
102, 125, 36, 44
114, 178, 188, 5
39, 5, 101, 86
0, 117, 140, 101
63, 59, 22, 128
17, 157, 16, 120
108, 134, 47, 25
129, 93, 110, 48
88, 156, 56, 22
18, 142, 100, 157
98, 149, 114, 197
67, 43, 192, 141
197, 29, 36, 23
10, 114, 60, 135
64, 25, 40, 184
183, 13, 6, 90
75, 89, 3, 68
2, 30, 65, 13
59, 94, 126, 93
67, 113, 158, 143
103, 19, 4, 30
113, 155, 102, 88
140, 156, 84, 90
52, 33, 139, 165
170, 56, 83, 137
188, 72, 126, 85
88, 1, 79, 38
164, 134, 140, 162
118, 80, 46, 124
115, 50, 154, 8
143, 110, 100, 97
43, 6, 127, 19
91, 103, 109, 31
67, 85, 86, 64
171, 7, 90, 123
186, 53, 199, 35
121, 36, 59, 71
140, 63, 82, 25
63, 122, 172, 187
119, 186, 38, 134
23, 41, 136, 50
67, 64, 90, 0
101, 20, 177, 35
43, 57, 147, 196
26, 137, 181, 71
13, 157, 150, 65
26, 191, 180, 138
52, 81, 43, 108
172, 89, 105, 92
13, 124, 176, 163
54, 193, 165, 6
138, 169, 117, 9
3, 164, 189, 149
101, 64, 97, 157
68, 48, 191, 21
9, 44, 147, 141
16, 160, 125, 182
136, 70, 170, 165
76, 140, 194, 51
6, 100, 148, 147
132, 16, 154, 40
5, 199, 2, 197
75, 49, 116, 114
116, 23, 22, 121
89, 163, 130, 190
152, 119, 32, 60
128, 106, 26, 195
191, 67, 23, 94
110, 7, 87, 123
122, 142, 113, 194
174, 21, 113, 96
80, 71, 65, 150
28, 84, 29, 137
192, 130, 118, 109
95, 53, 96, 43
33, 49, 156, 117
150, 141, 76, 191
136, 121, 6, 54
190, 17, 81, 11
171, 53, 32, 55
56, 106, 176, 168
104, 47, 0, 150
15, 142, 108, 130
141, 21, 106, 189
91, 27, 109, 15
198, 109, 165, 149
139, 45, 49, 91
137, 153, 170, 96
58, 67, 61, 139
182, 124, 45, 122
177, 198, 176, 126
93, 104, 189, 196
84, 97, 37, 1
87, 102, 199, 72
147, 183, 115, 124
97, 110, 73, 19
138, 131, 5, 14
42, 188, 19, 174
163, 193, 88, 164
76, 113, 35, 62
178, 159, 24, 79
136, 175, 189, 18
